Date,Company,Sentiment Score
31/01/2023,3MINDIA,0.648
07/03/2023,3MINDIA,0.5
12/04/2023,3MINDIA,0.812
24/05/2023,3MINDIA,0.5
13/06/2023,3MINDIA,0.5
14/07/2023,3MINDIA,0.39885
10/08/2023,3MINDIA,0.79295
08/09/2023,3MINDIA,0.6806
20/10/2023,3MINDIA,0.60115
10/11/2023,3MINDIA,0.8454
24/11/2023,3MINDIA,0.81845
17/01/2024,3MINDIA,0.648
08/02/2024,3MINDIA,0.7202
15/03/2024,3MINDIA,0.70095
19/04/2024,3MINDIA,0.7202
16/05/2024,3MINDIA,0.5
28/05/2024,3MINDIA,0.5
19/06/2024,3MINDIA,0.61315
06/08/2024,3MINDIA,0.82985
20/08/2024,3MINDIA,0.67
15/10/2024,3MINDIA,0.648
13/11/2024,3MINDIA,0.375
09/12/2024,3MINDIA,0.60115
24/12/2024,3MINDIA,0.648
07/02/2025,3MINDIA,0.7202
11/03/2025,3MINDIA,0.5
21/03/2025,3MINDIA,0.5
23/04/2022,AIAENG,0.8953
09/05/2022,AIAENG,0.5
21/07/2022,AIAENG,0.5
09/08/2022,AIAENG,0.5
19/09/2022,AIAENG,0.74695
31/01/2023,AIAENG,0.5
01/04/2023,AIAENG,0.63775
09/06/2023,AIAENG,0.8404
02/08/2023,AIAENG,0.7997
11/10/2023,AIAENG,0.936
22/11/2023,AIAENG,0.70095
22/11/2023,AIAENG,0.70095
07/02/2024,AIAENG,0.70095
18/03/2024,AIAENG,0.5
14/05/2024,AIAENG,0.5
13/06/2024,AIAENG,0.60115
19/07/2024,AIAENG,0.4623
07/08/2024,AIAENG,0.7997
19/08/2024,AIAENG,0.5
30/09/2024,AIAENG,0.5
30/10/2024,AIAENG,0.7202
10/12/2024,AIAENG,0.29905
17/12/2024,AIAENG,0.39885
17/01/2025,AIAENG,0.5
19/02/2025,AIAENG,0.5
17/03/2025,AIAENG,0.5
06/01/2022,ACC,0.5
01/02/2022,ACC,0.7202
23/03/2022,ACC,0.6806
14/04/2022,ACC,0.5
16/05/2022,ACC,0.5
03/06/2022,ACC,0.5
06/07/2022,ACC,0.648
26/08/2022,ACC,0.5
28/09/2022,ACC,0.7553
28/09/2022,ACC,0.7553
11/11/2022,ACC,0.5
13/12/2022,ACC,0.58895
23/01/2023,ACC,0.76335
27/01/2023,ACC,0.5258
10/03/2023,ACC,0.3194
30/03/2023,ACC,0.5
28/04/2023,ACC,0.81245
23/06/2023,ACC,0.6366
28/06/2023,ACC,0.83525
28/07/2023,ACC,0.5
06/09/2023,ACC,0.436
16/10/2023,ACC,0.9375
26/10/2023,ACC,0.78595
08/12/2023,ACC,0.79295
08/01/2024,ACC,0.5
02/02/2024,ACC,0.5
23/02/2024,ACC,0.5
16/04/2024,ACC,0.5
25/04/2024,ACC,0.7202
24/05/2024,ACC,0.73835
27/06/2024,ACC,0.5
30/07/2024,ACC,0.81245
11/09/2024,ACC,0.648
17/10/2024,ACC,0.7997
24/10/2024,ACC,0.648
03/12/2024,ACC,0.67
13/01/2025,ACC,0.5386
16/01/2025,ACC,0.8454
25/02/2025,ACC,0.6872
17/03/2025,ACC,0.7294
20/01/2022,ABB,0.5
28/02/2022,ABB,0.5
30/03/2022,ABB,0.6909
08/04/2022,ABB,0.57655
05/05/2022,ABB,0.7553
08/06/2022,ABB,0.6591
20/07/2022,ABB,0.5
10/08/2022,ABB,0.7202
07/09/2022,ABB,0.5
03/10/2022,ABB,0.5
11/11/2022,ABB,0.7787
10/12/2022,ABB,0.5
28/12/2022,ABB,0.6366
13/02/2023,ABB,0.8121
25/02/2023,ABB,0.5
25/04/2023,ABB,0.5
04/05/2023,ABB,0.7553
12/06/2023,ABB,0.648
30/06/2023,ABB,0.5
11/08/2023,ABB,0.7202
06/09/2023,ABB,0.352
18/10/2023,ABB,0.5
20/11/2023,ABB,0.5
11/12/2023,ABB,0.5
01/01/2024,ABB,0.83525
20/02/2024,ABB,0.5
21/02/2024,ABB,0.648
18/04/2024,ABB,0.5386
13/05/2024,ABB,0.7202
05/06/2024,ABB,0.7294
18/07/2024,ABB,0.5
12/08/2024,ABB,0.5
22/08/2024,ABB,0.5
01/10/2024,ABB,0.5
05/11/2024,ABB,0.42345
29/11/2024,ABB,0.5
14/01/2025,ABB,0.61315
30/01/2025,ABB,0.648
21/02/2025,ABB,0.648
20/03/2025,ABB,0.60115
08/07/2022,360ONE,0.74695
15/11/2022,360ONE,0.74695
23/01/2023,360ONE,0.648
04/03/2023,360ONE,0.5
31/03/2023,360ONE,0.74695
05/05/2023,360ONE,0.6909
02/06/2023,360ONE,0.81245
21/07/2023,360ONE,0.85015
20/08/2023,360ONE,0.5
31/08/2023,360ONE,0.5
27/09/2023,360ONE,0.82985
14/11/2023,360ONE,0.8062
07/12/2023,360ONE,0.8753
11/01/2024,360ONE,0.5
19/02/2024,360ONE,0.2798
18/03/2024,360ONE,0.5
15/04/2024,360ONE,0.6591
23/04/2024,360ONE,0.7997
12/06/2024,360ONE,0.83525
28/06/2024,360ONE,0.86345
12/08/2024,360ONE,0.5
23/08/2024,360ONE,0.67
10/10/2024,360ONE,0.71785
22/10/2024,360ONE,0.648
13/12/2024,360ONE,0.7553
07/01/2025,360ONE,0.5
14/02/2025,360ONE,0.5386
14/02/2025,360ONE,0.5386
20/03/2025,360ONE,0.8982
19/02/2022,AADHARHFC,0.3634
16/03/2022,AADHARHFC,0.38685
22/04/2022,AADHARHFC,0.5
22/06/2022,AADHARHFC,0.5258
26/10/2022,AADHARHFC,0.5
29/10/2022,AADHARHFC,0.5
16/12/2022,AADHARHFC,0.5
26/01/2023,AADHARHFC,0.5
26/01/2023,AADHARHFC,0.5
09/03/2023,AADHARHFC,0.70095
25/04/2023,AADHARHFC,0.5
05/05/2023,AADHARHFC,0.5
13/06/2023,AADHARHFC,0.12105
20/07/2023,AADHARHFC,0.099
07/08/2023,AADHARHFC,0.5
25/08/2023,AADHARHFC,0.5386
27/09/2023,AADHARHFC,0.5
07/11/2023,AADHARHFC,0.5
23/11/2023,AADHARHFC,0.73835
16/01/2024,AADHARHFC,0.5
02/02/2024,AADHARHFC,0.5
24/02/2024,AADHARHFC,0.5
09/04/2024,AADHARHFC,0.5
15/05/2024,AADHARHFC,0.648
29/05/2024,AADHARHFC,0.5
17/07/2024,AADHARHFC,0.5
08/08/2024,AADHARHFC,0.6909
03/09/2024,AADHARHFC,0.8404
23/09/2024,AADHARHFC,0.5
07/11/2024,AADHARHFC,0.9063
11/12/2024,AADHARHFC,0.60115
19/12/2024,AADHARHFC,0.648
10/02/2025,AADHARHFC,0.5
11/03/2025,AADHARHFC,0.5
17/03/2025,AADHARHFC,0.21405
09/02/2022,AAVAS,0.67
20/05/2022,AAVAS,0.3194
24/06/2022,AAVAS,0.7997
19/07/2022,AAVAS,0.5
11/08/2022,AAVAS,0.5
31/08/2022,AAVAS,0.9375
28/10/2022,AAVAS,0.5
28/10/2022,AAVAS,0.5
01/12/2022,AAVAS,0.5
05/01/2023,AAVAS,0.7202
01/02/2023,AAVAS,0.648
09/03/2023,AAVAS,0.67
24/04/2023,AAVAS,0.57655
04/05/2023,AAVAS,0.648
16/06/2023,AAVAS,0.5
27/06/2023,AAVAS,0.5
17/08/2023,AAVAS,0.70095
22/09/2023,AAVAS,0.5
28/09/2023,AAVAS,0.67
01/11/2023,AAVAS,0.5
22/12/2023,AAVAS,0.5
22/12/2023,AAVAS,0.5
29/01/2024,AAVAS,0.5
05/03/2024,AAVAS,0.26165
05/04/2024,AAVAS,0.81245
26/04/2024,AAVAS,0.8953
18/06/2024,AAVAS,0.7202
03/07/2024,AAVAS,0.5
12/08/2024,AAVAS,0.648
27/08/2024,AAVAS,0.648
19/09/2024,AAVAS,0.8243
22/10/2024,AAVAS,0.5
06/12/2024,AAVAS,0.5
08/01/2025,AAVAS,0.60115
22/01/2025,AAVAS,0.7787
10/03/2025,AAVAS,0.648
20/03/2025,AAVAS,0.60115
27/01/2022,AARTIIND,0.6591
18/04/2022,AARTIIND,0.7294
08/05/2022,AARTIIND,0.60115
07/06/2022,AARTIIND,0.60115
13/07/2022,AARTIIND,0.5
23/08/2022,AARTIIND,0.5
06/09/2022,AARTIIND,0.648
06/10/2022,AARTIIND,0.5
21/11/2022,AARTIIND,0.648
14/12/2022,AARTIIND,0.7553
24/01/2023,AARTIIND,0.88585
30/01/2023,AARTIIND,0.76335
23/03/2023,AARTIIND,0.5
05/04/2023,AARTIIND,0.5
09/05/2023,AARTIIND,0.41105
01/06/2023,AARTIIND,0.9201
10/07/2023,AARTIIND,0.60115
15/08/2023,AARTIIND,0.6909
14/09/2023,AARTIIND,0.648
11/10/2023,AARTIIND,0.4742
27/10/2023,AARTIIND,0.81845
28/11/2023,AARTIIND,0.5
18/01/2024,AARTIIND,0.74695
08/02/2024,AARTIIND,0.85015
13/03/2024,AARTIIND,0.5
13/04/2024,AARTIIND,0.71075
14/05/2024,AARTIIND,0.5
24/05/2024,AARTIIND,0.9158
09/07/2024,AARTIIND,0.60115
13/08/2024,AARTIIND,0.5
12/09/2024,AARTIIND,0.57655
20/09/2024,AARTIIND,0.70095
11/11/2024,AARTIIND,0.1938
14/12/2024,AARTIIND,0.5
09/01/2025,AARTIIND,0.3409
06/02/2025,AARTIIND,0.5
13/03/2025,AARTIIND,0.5
16/03/2025,AARTIIND,0.0937
31/01/2022,AUBANK,0.7202
24/02/2022,AUBANK,0.5
24/03/2022,AUBANK,0.5
19/04/2022,AUBANK,0.77115
25/05/2022,AUBANK,0.5
24/06/2022,AUBANK,0.6909
20/07/2022,AUBANK,0.5
09/08/2022,AUBANK,0.5
20/09/2022,AUBANK,0.70095
19/10/2022,AUBANK,0.7202
17/11/2022,AUBANK,0.5
17/12/2022,AUBANK,0.5
19/01/2023,AUBANK,0.83525
22/02/2023,AUBANK,0.57655
17/03/2023,AUBANK,0.648
25/04/2023,AUBANK,0.5
18/05/2023,AUBANK,0.5
30/05/2023,AUBANK,0.5
22/07/2023,AUBANK,0.901
26/07/2023,AUBANK,0.5
06/09/2023,AUBANK,0.79295
04/10/2023,AUBANK,0.436
13/11/2023,AUBANK,0.92595
22/11/2023,AUBANK,0.6591
04/01/2024,AUBANK,0.5
29/01/2024,AUBANK,0.78595
19/03/2024,AUBANK,0.73835
15/04/2024,AUBANK,0.5
29/04/2024,AUBANK,0.71075
19/06/2024,AUBANK,0.7202
08/07/2024,AUBANK,0.79295
25/07/2024,AUBANK,0.83525
04/09/2024,AUBANK,0.8404
07/10/2024,AUBANK,0.5
11/11/2024,AUBANK,0.61315
02/12/2024,AUBANK,0.61315
06/01/2025,AUBANK,0.74695
27/01/2025,AUBANK,0.3634
03/03/2025,AUBANK,0.5
17/03/2025,AUBANK,0.5129
25/01/2022,APLAPOLLO,0.88915
21/03/2022,APLAPOLLO,0.648
02/04/2022,APLAPOLLO,0.70095
23/05/2022,APLAPOLLO,0.5129
30/06/2022,APLAPOLLO,0.5
30/06/2022,APLAPOLLO,0.5
25/08/2022,APLAPOLLO,0.5
09/09/2022,APLAPOLLO,0.70095
03/10/2022,APLAPOLLO,0.6366
31/10/2022,APLAPOLLO,0.5
17/12/2022,APLAPOLLO,0.648
23/01/2023,APLAPOLLO,0.648
22/03/2023,APLAPOLLO,0.5
03/04/2023,APLAPOLLO,0.6591
22/05/2023,APLAPOLLO,0.5
12/06/2023,APLAPOLLO,0.5
11/07/2023,APLAPOLLO,0.6366
17/08/2023,APLAPOLLO,0.5
29/08/2023,APLAPOLLO,0.67
12/10/2023,APLAPOLLO,0.5
30/10/2023,APLAPOLLO,0.625
07/12/2023,APLAPOLLO,0.875
01/01/2024,APLAPOLLO,0.5
13/02/2024,APLAPOLLO,0.3634
21/02/2024,APLAPOLLO,0.81845
03/04/2024,APLAPOLLO,0.5
17/05/2024,APLAPOLLO,0.73835
08/06/2024,APLAPOLLO,0.5
01/07/2024,APLAPOLLO,0.8404
10/08/2024,APLAPOLLO,0.7202
23/08/2024,APLAPOLLO,0.5
30/09/2024,APLAPOLLO,0.5
30/10/2024,APLAPOLLO,0.7202
10/12/2024,APLAPOLLO,0.7202
01/01/2025,APLAPOLLO,0.5
17/01/2025,APLAPOLLO,0.67
25/02/2025,APLAPOLLO,0.648
19/03/2025,APLAPOLLO,0.5
21/01/2022,ABBOTINDIA,0.7202
08/02/2022,ABBOTINDIA,0.74695
29/03/2022,ABBOTINDIA,0.60115
20/04/2022,ABBOTINDIA,0.60115
18/05/2022,ABBOTINDIA,0.60115
01/06/2022,ABBOTINDIA,0.5
03/07/2022,ABBOTINDIA,0.71075
10/08/2022,ABBOTINDIA,0.6909
14/09/2022,ABBOTINDIA,0.70095
29/09/2022,ABBOTINDIA,0.5
14/11/2022,ABBOTINDIA,0.7202
09/12/2022,ABBOTINDIA,0.5
21/01/2023,ABBOTINDIA,0.23665
10/02/2023,ABBOTINDIA,0.7997
22/03/2023,ABBOTINDIA,0.5
26/04/2023,ABBOTINDIA,0.5
19/05/2023,ABBOTINDIA,0.7202
13/06/2023,ABBOTINDIA,0.5
20/07/2023,ABBOTINDIA,0.5
10/08/2023,ABBOTINDIA,0.8953
15/09/2023,ABBOTINDIA,0.89225
03/10/2023,ABBOTINDIA,0.5
09/11/2023,ABBOTINDIA,0.86755
19/12/2023,ABBOTINDIA,0.3409
22/12/2023,ABBOTINDIA,0.3409
01/02/2024,ABBOTINDIA,0.7202
29/02/2024,ABBOTINDIA,0.70095
12/04/2024,ABBOTINDIA,0.7997
10/05/2024,ABBOTINDIA,0.7553
19/06/2024,ABBOTINDIA,0.61315
14/07/2024,ABBOTINDIA,0.5
08/08/2024,ABBOTINDIA,0.5
28/08/2024,ABBOTINDIA,0.5
20/09/2024,ABBOTINDIA,0.74695
07/11/2024,ABBOTINDIA,0.5
16/12/2024,ABBOTINDIA,0.61315
16/12/2024,ABBOTINDIA,0.61315
07/02/2025,ABBOTINDIA,0.7553
05/03/2025,ABBOTINDIA,0.5
21/03/2025,ABBOTINDIA,0.57655
25/01/2022,ACE,0.60115
03/02/2022,ACE,0.648
11/04/2022,ACE,0.5
26/05/2022,ACE,0.5
22/06/2022,ACE,0.5
26/08/2022,ACE,0.5
12/12/2022,ACE,0.5
12/01/2023,ACE,0.70095
06/02/2023,ACE,0.6591
09/03/2023,ACE,0.81845
26/04/2023,ACE,0.5
16/05/2023,ACE,0.648
31/05/2023,ACE,0.8825
06/07/2023,ACE,0.39885
17/08/2023,ACE,0.77115
18/10/2023,ACE,0.5
31/10/2023,ACE,0.74695
29/11/2023,ACE,0.7202
15/02/2024,ACE,0.8062
22/02/2024,ACE,0.70095
03/04/2024,ACE,0.67
25/04/2024,ACE,0.5
25/05/2024,ACE,0.7202
20/06/2024,ACE,0.5
31/07/2024,ACE,0.5
19/08/2024,ACE,0.81845
17/09/2024,ACE,0.76335
09/11/2024,ACE,0.5
27/11/2024,ACE,0.5
06/01/2025,ACE,0.7553
25/01/2025,ACE,0.648
21/02/2025,ACE,0.648
13/01/2022,ADANIGREEN,0.6366
18/02/2022,ADANIGREEN,0.5
03/03/2022,ADANIGREEN,0.5
08/04/2022,ADANIGREEN,0.6366
04/05/2022,ADANIGREEN,0.7202
14/06/2022,ADANIGREEN,0.5
21/07/2022,ADANIGREEN,0.7787
24/08/2022,ADANIGREEN,0.5
05/09/2022,ADANIGREEN,0.66845
30/09/2022,ADANIGREEN,0.39885
14/11/2022,ADANIGREEN,0.5
05/12/2022,ADANIGREEN,0.5
18/01/2023,ADANIGREEN,0.6366
22/02/2023,ADANIGREEN,0.7553
02/03/2023,ADANIGREEN,0.6366
22/04/2023,ADANIGREEN,0.57655
23/05/2023,ADANIGREEN,0.648
15/06/2023,ADANIGREEN,0.8062
13/07/2023,ADANIGREEN,0.5
07/08/2023,ADANIGREEN,0.5386
20/09/2023,ADANIGREEN,0.6366
09/10/2023,ADANIGREEN,0.7553
06/11/2023,ADANIGREEN,0.5
18/12/2023,ADANIGREEN,0.7553
27/12/2023,ADANIGREEN,0.74695
29/01/2024,ADANIGREEN,0.8062
14/03/2024,ADANIGREEN,0.648
03/04/2024,ADANIGREEN,0.74695
07/05/2024,ADANIGREEN,0.8243
30/05/2024,ADANIGREEN,0.3409
25/06/2024,ADANIGREEN,0.6366
12/08/2024,ADANIGREEN,0.86755
03/09/2024,ADANIGREEN,0.5
11/10/2024,ADANIGREEN,0.92405
13/11/2024,ADANIGREEN,0.7294
12/12/2024,ADANIGREEN,0.7553
19/12/2024,ADANIGREEN,0.67
24/01/2025,ADANIGREEN,0.7294
28/02/2025,ADANIGREEN,0.7294
17/03/2025,ADANIGREEN,0.82985
10/01/2022,ADANIENSOL,0.6366
07/02/2022,ADANIENSOL,0.5
09/03/2022,ADANIENSOL,0.81645
06/06/2022,ADANIENSOL,0.60115
21/07/2022,ADANIENSOL,0.7787
19/09/2022,ADANIENSOL,0.70095
18/10/2022,ADANIENSOL,0.83525
07/11/2022,ADANIENSOL,0.5
14/12/2022,ADANIENSOL,0.625
22/01/2023,ADANIENSOL,0.76335
19/02/2023,ADANIENSOL,0.625
02/03/2023,ADANIENSOL,0.6366
22/04/2023,ADANIENSOL,0.57655
22/05/2023,ADANIENSOL,0.5
23/06/2023,ADANIENSOL,0.7787
03/07/2023,ADANIENSOL,0.21405
27/07/2023,ADANIENSOL,0.71075
13/09/2023,ADANIENSOL,0.7787
02/10/2023,ADANIENSOL,0.71075
06/11/2023,ADANIENSOL,0.8454
23/11/2023,ADANIENSOL,0.71075
03/01/2024,ADANIENSOL,0.73835
29/01/2024,ADANIENSOL,0.8454
13/03/2024,ADANIENSOL,0.8062
11/04/2024,ADANIENSOL,0.8062
02/05/2024,ADANIENSOL,0.71075
27/05/2024,ADANIENSOL,0.83525
19/07/2024,ADANIENSOL,0.5
09/08/2024,ADANIENSOL,0.8062
02/09/2024,ADANIENSOL,0.71075
20/09/2024,ADANIENSOL,0.8062
07/11/2024,ADANIENSOL,0.8062
25/11/2024,ADANIENSOL,0.37675
24/12/2024,ADANIENSOL,0.8062
20/01/2025,ADANIENSOL,0.8062
21/02/2025,ADANIENSOL,0.8062
21/03/2025,ADANIENSOL,0.9158
14/01/2022,ADANIENT,0.5
08/02/2022,ADANIENT,0.2798
29/03/2022,ADANIENT,0.648
08/04/2022,ADANIENT,0.6366
10/05/2022,ADANIENT,0.5
14/06/2022,ADANIENT,0.5
11/07/2022,ADANIENT,0.436
02/08/2022,ADANIENT,0.5
28/09/2022,ADANIENT,0.901
28/09/2022,ADANIENT,0.901
25/11/2022,ADANIENT,0.5
02/12/2022,ADANIENT,0.8294
25/01/2023,ADANIENT,0.5
04/02/2023,ADANIENT,0.55135
02/03/2023,ADANIENT,0.6366
24/04/2023,ADANIENT,0.5
11/05/2023,ADANIENT,0.3194
23/06/2023,ADANIENT,0.648
03/07/2023,ADANIENT,0.5
23/08/2023,ADANIENT,0.60115
10/09/2023,ADANIENT,0.5
12/10/2023,ADANIENT,0.5
02/11/2023,ADANIENT,0.5
28/11/2023,ADANIENT,0.648
03/01/2024,ADANIENT,0.648
07/02/2024,ADANIENT,0.70095
23/02/2024,ADANIENT,0.70095
28/03/2024,ADANIENT,0.648
13/05/2024,ADANIENT,0.648
04/06/2024,ADANIENT,0.29905
04/07/2024,ADANIENT,0.5
12/08/2024,ADANIENT,0.7553
02/09/2024,ADANIENT,0.648
01/10/2024,ADANIENT,0.5
30/10/2024,ADANIENT,0.648
21/11/2024,ADANIENT,0.648
30/12/2024,ADANIENT,0.5
16/01/2025,ADANIENT,0.5
19/02/2025,ADANIENT,0.5
20/03/2025,ADANIENT,0.648
30/01/2022,ADANIPORTS,0.73835
02/02/2022,ADANIPORTS,0.5
22/03/2022,ADANIPORTS,0.5
22/04/2022,ADANIPORTS,0.648
04/05/2022,ADANIPORTS,0.7787
31/05/2022,ADANIPORTS,0.70095
15/07/2022,ADANIPORTS,0.78595
08/08/2022,ADANIPORTS,0.7202
21/09/2022,ADANIPORTS,0.6591
04/10/2022,ADANIPORTS,0.3634
10/11/2022,ADANIPORTS,0.648
16/12/2022,ADANIPORTS,0.5
25/01/2023,ADANIPORTS,0.41195
20/02/2023,ADANIPORTS,0.77115
02/03/2023,ADANIPORTS,0.6366
24/04/2023,ADANIPORTS,0.5
09/05/2023,ADANIPORTS,0.1596
30/05/2023,ADANIPORTS,0.6909
26/06/2023,ADANIPORTS,0.352
09/08/2023,ADANIPORTS,0.83525
10/09/2023,ADANIPORTS,0.70095
10/10/2023,ADANIPORTS,0.648
08/11/2023,ADANIPORTS,0.648
05/12/2023,ADANIPORTS,0.77115
01/01/2024,ADANIPORTS,0.5
12/02/2024,ADANIPORTS,0.564
12/03/2024,ADANIPORTS,0.648
03/04/2024,ADANIPORTS,0.85015
17/05/2024,ADANIPORTS,0.57655
19/06/2024,ADANIPORTS,0.648
24/06/2024,ADANIPORTS,0.648
05/08/2024,ADANIPORTS,0.50205
02/09/2024,ADANIPORTS,0.7553
03/10/2024,ADANIPORTS,0.70095
04/11/2024,ADANIPORTS,0.76335
11/12/2024,ADANIPORTS,0.648
26/12/2024,ADANIPORTS,0.648
30/01/2025,ADANIPORTS,0.7202
11/03/2025,ADANIPORTS,0.5
19/03/2025,ADANIPORTS,0.5
14/01/2022,AWL,0.352
08/02/2022,AWL,0.2798
30/03/2022,AWL,0.648
27/04/2022,AWL,0.5
17/05/2022,AWL,0.6909
02/06/2022,AWL,0.7787
06/07/2022,AWL,0.7202
04/08/2022,AWL,0.81245
17/09/2022,AWL,0.9037
03/10/2022,AWL,0.352
03/11/2022,AWL,0.26165
16/12/2022,AWL,0.5
21/01/2023,AWL,0.5
02/02/2023,AWL,0.352
09/03/2023,AWL,0.648
06/04/2023,AWL,0.16475
28/04/2023,AWL,0.7202
07/06/2023,AWL,0.648
25/07/2023,AWL,0.5
09/08/2023,AWL,0.5
01/09/2023,AWL,0.5
12/10/2023,AWL,0.81245
06/11/2023,AWL,0.648
28/11/2023,AWL,0.648
26/12/2023,AWL,0.648
30/01/2024,AWL,0.5
26/02/2024,AWL,0.648
16/04/2024,AWL,0.648
02/05/2024,AWL,0.436
30/05/2024,AWL,0.648
08/07/2024,AWL,0.648
02/08/2024,AWL,0.648
21/08/2024,AWL,0.648
17/09/2024,AWL,0.5
24/10/2024,AWL,0.648
21/11/2024,AWL,0.55135
10/01/2025,AWL,0.648
28/01/2025,AWL,0.648
18/02/2025,AWL,0.648
19/03/2025,AWL,0.648
11/01/2022,ADANIPOWER,0.5
03/02/2022,ADANIPOWER,0.44865
30/03/2022,ADANIPOWER,0.648
22/04/2022,ADANIPOWER,0.5
10/05/2022,ADANIPOWER,0.5
02/06/2022,ADANIPOWER,0.5
12/07/2022,ADANIPOWER,0.5
22/08/2022,ADANIPOWER,0.58895
17/09/2022,ADANIPOWER,0.5
03/10/2022,ADANIPOWER,0.352
10/11/2022,ADANIPOWER,0.70095
09/12/2022,ADANIPOWER,0.38685
25/01/2023,ADANIPOWER,0.5
09/02/2023,ADANIPOWER,0.7202
23/03/2023,ADANIPOWER,0.5
10/04/2023,ADANIPOWER,0.648
05/05/2023,ADANIPOWER,0.5
22/06/2023,ADANIPOWER,0.5129
19/07/2023,ADANIPOWER,0.648
21/08/2023,ADANIPOWER,0.8243
30/08/2023,ADANIPOWER,0.648
04/10/2023,ADANIPOWER,0.7202
02/11/2023,ADANIPOWER,0.5
01/12/2023,ADANIPOWER,0.5
02/01/2024,ADANIPOWER,0.7294
25/01/2024,ADANIPOWER,0.7202
26/02/2024,ADANIPOWER,0.648
27/03/2024,ADANIPOWER,0.70095
16/05/2024,ADANIPOWER,0.648
03/06/2024,ADANIPOWER,0.81245
21/06/2024,ADANIPOWER,0.6366
05/08/2024,ADANIPOWER,0.6366
17/09/2024,ADANIPOWER,0.5
17/09/2024,ADANIPOWER,0.5
12/11/2024,ADANIPOWER,0.7997
21/11/2024,ADANIPOWER,0.6366
15/01/2025,ADANIPOWER,0.73835
15/01/2025,ADANIPOWER,0.73835
27/02/2025,ADANIPOWER,0.70095
17/03/2025,ADANIPOWER,0.648
31/01/2022,ATGL,0.5
31/01/2022,ATGL,0.5
27/03/2022,ATGL,0.5
22/04/2022,ATGL,0.5
04/05/2022,ATGL,0.5
20/06/2022,ATGL,0.21405
17/07/2022,ATGL,0.69855
04/08/2022,ATGL,0.3634
01/09/2022,ATGL,0.5
03/10/2022,ATGL,0.352
14/11/2022,ATGL,0.5
27/12/2022,ATGL,0.76335
20/01/2023,ATGL,0.5
17/02/2023,ATGL,0.76165
13/03/2023,ATGL,0.5
10/04/2023,ATGL,0.5386
16/05/2023,ATGL,0.53585
31/05/2023,ATGL,0.6783
29/06/2023,ATGL,0.5
22/08/2023,ATGL,0.7202
01/09/2023,ATGL,0.5
23/10/2023,ATGL,0.5
24/10/2023,ATGL,0.3113
07/12/2023,ATGL,0.6783
03/01/2024,ATGL,0.76335
06/02/2024,ATGL,0.5
18/03/2024,ATGL,0.58445
10/04/2024,ATGL,0.5
02/05/2024,ATGL,0.83525
04/06/2024,ATGL,0.5
26/06/2024,ATGL,0.76045
12/08/2024,ATGL,0.5
13/09/2024,ATGL,0.648
23/09/2024,ATGL,0.86255
24/10/2024,ATGL,0.81245
28/11/2024,ATGL,0.6783
10/01/2025,ATGL,0.6783
16/01/2025,ATGL,0.6783
19/02/2025,ATGL,0.2156
17/03/2025,ATGL,0.5
27/01/2022,ABCAPITAL,0.7553
09/02/2022,ABCAPITAL,0.5
09/03/2022,ABCAPITAL,0.5
27/04/2022,ABCAPITAL,0.7202
16/05/2022,ABCAPITAL,0.648
06/06/2022,ABCAPITAL,0.57655
04/07/2022,ABCAPITAL,0.5
12/08/2022,ABCAPITAL,0.5
15/09/2022,ABCAPITAL,0.7997
14/10/2022,ABCAPITAL,0.5
07/11/2022,ABCAPITAL,0.8548
14/12/2022,ABCAPITAL,0.2798
13/01/2023,ABCAPITAL,0.5
03/02/2023,ABCAPITAL,0.83525
27/03/2023,ABCAPITAL,0.5
26/04/2023,ABCAPITAL,0.41105
26/04/2023,ABCAPITAL,0.41105
02/06/2023,ABCAPITAL,0.5
30/06/2023,ABCAPITAL,0.5
02/08/2023,ABCAPITAL,0.7202
14/09/2023,ABCAPITAL,0.5
27/09/2023,ABCAPITAL,0.648
03/11/2023,ABCAPITAL,0.7202
20/12/2023,ABCAPITAL,0.5
26/12/2023,ABCAPITAL,0.5
01/02/2024,ABCAPITAL,0.5
11/03/2024,ABCAPITAL,0.5
02/04/2024,ABCAPITAL,0.648
24/04/2024,ABCAPITAL,0.5
29/05/2024,ABCAPITAL,0.5
13/07/2024,ABCAPITAL,0.625
01/08/2024,ABCAPITAL,0.7202
23/08/2024,ABCAPITAL,0.648
19/09/2024,ABCAPITAL,0.70095
31/10/2024,ABCAPITAL,0.5
19/11/2024,ABCAPITAL,0.5
13/01/2025,ABCAPITAL,0.648
03/02/2025,ABCAPITAL,0.7202
10/03/2025,ABCAPITAL,0.5
20/03/2025,ABCAPITAL,0.648
14/01/2022,ABFRL,0.5
04/02/2022,ABFRL,0.7202
07/03/2022,ABFRL,0.8243
20/04/2022,ABFRL,0.5
24/05/2022,ABFRL,0.5
15/06/2022,ABFRL,0.6366
18/07/2022,ABFRL,0.5
13/08/2022,ABFRL,0.5
08/09/2022,ABFRL,0.5
15/10/2022,ABFRL,0.5
17/11/2022,ABFRL,0.5
28/11/2022,ABFRL,0.7202
06/01/2023,ABFRL,0.5
30/01/2023,ABFRL,0.5
27/02/2023,ABFRL,0.352
06/04/2023,ABFRL,0.71075
22/05/2023,ABFRL,0.1247
06/06/2023,ABFRL,0.5
28/06/2023,ABFRL,0.70095
07/08/2023,ABFRL,0.375
01/09/2023,ABFRL,0.5
27/09/2023,ABFRL,0.5
